Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkCaracterError
    TkCarEspecial
    TkCarError
    TkLlaveCierra
    TkError
    TkLlaveAbre
    TkErrorSol

Grammar

Rule 0     S' -> bloque
    (79) opAritm -> expresion . TkMult expresion
    (80) opAritm -> expresion . TkMod expresion
    (81) opAritm -> expresion . TkPunto expresion
    (104) opRel -> expresion . TkMayor expresion
    (105) opRel -> expresion . TkMenor expresion
    (106) opRel -> expresion . TkMayorIgual expresion
    (107) opRel -> expresion . TkMenorIgual expresion
    (108) opRel -> expresion . TkIgual expresion
    (109) opRel -> expresion . TkDesigual expresion
    (120) opBool -> expresion . TkConjuncion expresion
    (121) opBool -> expresion . TkDisyuncion expresion

    TkParCierra     shift and go to state 211
    TkMayor         reduce using rule 104 (opRel -> expresion TkMayor expresion .)
    TkMenor         reduce using rule 104 (opRel -> expresion TkMayor expresion .)
    TkMayorIgual    reduce using rule 104 (opRel -> expresion TkMayor expresion .)
    TkMenorIgual    reduce using rule 104 (opRel -> expresion TkMayor expresion .)
    TkResta         shift and go to state 75
    TkSuma          shift and go to state 76
    TkDiv           shift and go to state 77
    TkMult          shift and go to state 70
    TkMod           shift and go to state 82
    TkPunto         shift and go to state 78
    TkIgual         shift and go to state 73
    TkDesigual      shift and go to state 72
    TkConjuncion    shift and go to state 83
    TkDisyuncion    shift and go to state 71

  ! TkResta         [ reduce using rule 104 (opRel -> expresion TkMayor expresion .) ]
  ! TkSuma          [ reduce using rule 104 (opRel -> expresion TkMayor expresion .) ]
  ! TkDiv           [ reduce using rule 104 (opRel -> expresion TkMayor expresion .) ]
  ! TkMult          [ reduce using rule 104 (opRel -> expresion TkMayor expresion .) ]
  ! TkMod           [ reduce using rule 104 (opRel -> expresion TkMayor expresion .) ]
  ! TkPunto         [ reduce using rule 104 (opRel -> expresion TkMayor expresion .) ]
  ! TkIgual         [ reduce using rule 104 (opRel -> expresion TkMayor expresion .) ]
  ! TkDesigual      [ reduce using rule 104 (opRel -> expresion TkMayor expresion .) ]
  ! TkConjuncion    [ reduce using rule 104 (opRel -> expresion TkMayor expresion .) ]
  ! TkDisyuncion    [ reduce using rule 104 (opRel -> expresion TkMayor expresion .) ]
  ! TkMayor         [ shift and go to state 79 ]
  ! TkMenor         [ shift and go to state 81 ]
  ! TkMayorIgual    [ shift and go to state 74 ]
  ! TkMenorIgual    [ shift and go to state 80 ]


state 180

    (113) opRel -> TkParAbre expresion TkMenorIgual expresion . TkParCierra
    (107) opRel -> expresion TkMenorIgual expresion .
    (76) opAritm -> expresion . TkResta expresion
    (77) opAritm -> expresion . TkSuma expresion
    (78) opAritm -> expresion . TkDiv expresion
    (79) opAritm -> expresion . TkMult expresion
    (80) opAritm -> expresion . TkMod expresion
    (81) opAritm -> expresion . TkPunto expresion
    (104) opRel -> expresion . TkMayor expresion
    (105) opRel -> expresion . TkMenor expresion
    (106) opRel -> expresion . TkMayorIgual expresion
    (107) opRel -> expresion . TkMenorIgual expresion
    (108) opRel -> expresion . TkIgual expresion
    (109) opRel -> expresion . TkDesigual expresion
    (120) opBool -> expresion . TkConjuncion expresion
    (121) opBool -> expresion . TkDisyuncion expresion

    TkParCierra     shift and go to state 212
    TkMayor         reduce using rule 107 (opRel -> expresion TkMenorIgual expresion .)
    TkMenor         reduce using rule 107 (opRel -> expresion TkMenorIgual expresion .)
    TkMayorIgual    reduce using rule 107 (opRel -> expresion TkMenorIgual expresion .)
    TkMenorIgual    reduce using rule 107 (opRel -> expresion TkMenorIgual expresion .)
    TkResta         shift and go to state 75
    TkSuma          shift and go to state 76
    TkDiv           shift and go to state 77
    TkMult          shift and go to state 70
    TkMod           shift and go to state 82
    TkPunto         shift and go to state 78
    TkIgual         shift and go to state 73
    TkDesigual      shift and go to state 72
    TkConjuncion    shift and go to state 83
    TkDisyuncion    shift and go to state 71

  ! TkResta         [ reduce using rule 107 (opRel -> expresion TkMenorIgual expresion .) ]
  ! TkSuma          [ reduce using rule 107 (opRel -> expresion TkMenorIgual expresion .) ]
  ! TkDiv           [ reduce using rule 107 (opRel -> expresion TkMenorIgual expresion .) ]
  ! TkMult          [ reduce using rule 107 (opRel -> expresion TkMenorIgual expresion .) ]
  ! TkMod           [ reduce using rule 107 (opRel -> expresion TkMenorIgual expresion .) ]
  ! TkPunto         [ reduce using rule 107 (opRel -> expresion TkMenorIgual expresion .) ]
  ! TkIgual         [ reduce using rule 107 (opRel -> expresion TkMenorIgual expresion .) ]
  ! TkDesigual      [ reduce using rule 107 (opRel -> expresion TkMenorIgual expresion .) ]
  ! TkConjuncion    [ reduce using rule 107 (opRel -> expresion TkMenorIgual expresion .) ]
  ! TkDisyuncion    [ reduce using rule 107 (opRel -> expresion TkMenorIgual expresion .) ]
  ! TkMayor         [ shift and go to state 79 ]
  ! TkMenor         [ shift and go to state 81 ]
  ! TkMayorIgual    [ shift and go to state 74 ]
  ! TkMenorIgual    [ shift and go to state 80 ]


state 181

    (111) opRel -> TkParAbre expresion TkMenor expresion . TkParCierra
    (105) opRel -> expresion TkMenor expresion .
    (76) opAritm -> expresion . TkResta expresion
    (77) opAritm -> expresion . TkSuma expresion
    (78) opAritm -> expresion . TkDiv expresion
    (79) opAritm -> expresion . TkMult expresion
    (80) opAritm -> expresion . TkMod expresion
    (81) opAritm -> expresion . TkPunto expresion
    (104) opRel -> expresion . TkMayor expresion
    (105) opRel -> expresion . TkMenor expresion
    (106) opRel -> expresion . TkMayorIgual expresion
    (107) opRel -> expresion . TkMenorIgual expresion
    (108) opRel -> expresion . TkIgual expresion
    (109) opRel -> expresion . TkDesigual expresion
    (120) opBool -> expresion . TkConjuncion expresion
    (121) opBool -> expresion . TkDisyuncion expresion

    TkParCierra     shift and go to state 213
    TkMayor         reduce using rule 105 (opRel -> expresion TkMenor expresion .)
    TkMenor         reduce using rule 105 (opRel -> expresion TkMenor expresion .)
    TkMayorIgual    reduce using rule 105 (opRel -> expresion TkMenor expresion .)
    TkMenorIgual    reduce using rule 105 (opRel -> expresion TkMenor expresion .)
    TkResta         shift and go to state 75
    TkSuma          shift and go to state 76
    TkDiv           shift and go to state 77
    TkMult          shift and go to state 70
    TkMod           shift and go to state 82
    TkPunto         shift and go to state 78
    TkIgual         shift and go to state 73
    TkDesigual      shift and go to state 72
    TkConjuncion    shift and go to state 83
    TkDisyuncion    shift and go to state 71

  ! TkResta         [ reduce using rule 105 (opRel -> expresion TkMenor expresion .) ]
  ! TkSuma          [ reduce using rule 105 (opRel -> expresion TkMenor expresion .) ]
  ! TkDiv           [ reduce using rule 105 (opRel -> expresion TkMenor expresion .) ]
  ! TkMult          [ reduce using rule 105 (opRel -> expresion TkMenor expresion .) ]
  ! TkMod           [ reduce using rule 105 (opRel -> expresion TkMenor expresion .) ]
  ! TkPunto         [ reduce using rule 105 (opRel -> expresion TkMenor expresion .) ]
  ! TkIgual         [ reduce using rule 105 (opRel -> expresion TkMenor expresion .) ]
  ! TkDesigual      [ reduce using rule 105 (opRel -> expresion TkMenor expresion .) ]
  ! TkConjuncion    [ reduce using rule 105 (opRel -> expresion TkMenor expresion .) ]
  ! TkDisyuncion    [ reduce using rule 105 (opRel -> expresion TkMenor expresion .) ]
  ! TkMayor         [ shift and go to state 79 ]
  ! TkMenor         [ shift and go to state 81 ]
  ! TkMayorIgual    [ shift and go to state 74 ]
  ! TkMenorIgual    [ shift and go to state 80 ]


state 182

    (86) opAritm -> TkParAbre expresion TkMod expresion . TkParCierra
    (80) opAritm -> expresion TkMod expresion .
    (76) opAritm -> expresion . TkResta expresion
    (77) opAritm -> expresion . TkSuma expresion
    (78) opAritm -> expresion . TkDiv expresion
    (79) opAritm -> expresion . TkMult expresion
    (80) opAritm -> expresion . TkMod expresion
    (81) opAritm -> expresion . TkPunto expresion
    (104) opRel -> expresion . TkMayor expresion
    (105) opRel -> expresion . TkMenor expresion
    (106) opRel -> expresion . TkMayorIgual expresion
    (107) opRel -> expresion . TkMenorIgual expresion
    (108) opRel -> expresion . TkIgual expresion
    (109) opRel -> expresion . TkDesigual expresion
    (120) opBool -> expresion . TkConjuncion expresion
    (121) opBool -> expresion . TkDisyuncion expresion

    TkParCierra     shift and go to state 214
    TkResta         reduce using rule 80 (opAritm -> expresion TkMod expresion .)
    TkSuma          reduce using rule 80 (opAritm -> expresion TkMod expresion .)
    TkDiv           reduce using rule 80 (opAritm -> expresion TkMod expresion .)
    TkMult          reduce using rule 80 (opAritm -> expresion TkMod expresion .)
    TkMod           reduce using rule 80 (opAritm -> expresion TkMod expresion .)
    TkMayor         reduce using rule 80 (opAritm -> expresion TkMod expresion .)
    TkMenor         reduce using rule 80 (opAritm -> expresion TkMod expresion .)
    TkMayorIgual    reduce using rule 80 (opAritm -> expresion TkMod expresion .)
    TkMenorIgual    reduce using rule 80 (opAritm -> expresion TkMod expresion .)
    TkPunto         shift and go to state 78
    TkIgual         shift and go to state 73
    TkDesigual      shift and go to state 72
    TkConjuncion    shift and go to state 83
    TkDisyuncion    shift and go to state 71

  ! TkPunto         [ reduce using rule 80 (opAritm -> expresion TkMod expresion .) ]
  ! TkIgual         [ reduce using rule 80 (opAritm -> expresion TkMod expresion .) ]
  ! TkDesigual      [ reduce using rule 80 (opAritm -> expresion TkMod expresion .) ]
  ! TkConjuncion    [ reduce using rule 80 (opAritm -> expresion TkMod expresion .) ]
  ! TkDisyuncion    [ reduce using rule 80 (opAritm -> expresion TkMod expresion .) ]
  ! TkResta         [ shift and go to state 75 ]
  ! TkSuma          [ shift and go to state 76 ]
  ! TkDiv           [ shift and go to state 77 ]
  ! TkMult          [ shift and go to state 70 ]
  ! TkMod           [ shift and go to state 82 ]
  ! TkMayor         [ shift and go to state 79 ]
  ! TkMenor         [ shift and go to state 81 ]
  ! TkMayorIgual    [ shift and go to state 74 ]
  ! TkMenorIgual    [ shift and go to state 80 ]


state 183

    (122) opBool -> TkParAbre expresion TkConjuncion expresion . TkParCierra
    (120) opBool -> expresion TkConjuncion expresion .
    (76) opAritm -> expresion . TkResta expresion
    (77) opAritm -> expresion . TkSuma expresion
    (78) opAritm -> expresion . TkDiv expresion
    (79) opAritm -> expresion . TkMult expresion
    (80) opAritm -> expresion . TkMod expresion
    (81) opAritm -> expresion . TkPunto expresion
    (104) opRel -> expresion . TkMayor expresion
    (105) opRel -> expresion . TkMenor expresion
    (106) opRel -> expresion . TkMayorIgual expresion
    (107) opRel -> expresion . TkMenorIgual expresion
    (108) opRel -> expresion . TkIgual expresion
    (109) opRel -> expresion . TkDesigual expresion
    (120) opBool -> expresion . TkConjuncion expresion
    (121) opBool -> expresion . TkDisyuncion expresion

    TkParCierra     shift and go to state 215
    TkResta         reduce using rule 120 (opBool -> expresion TkConjuncion expresion .)
    TkSuma          reduce using rule 120 (opBool -> expresion TkConjuncion expresion .)
    TkDiv           reduce using rule 120 (opBool -> expresion TkConjuncion expresion .)
    TkMult          reduce using rule 120 (opBool -> expresion TkConjuncion expresion .)
    TkMod           reduce using rule 120 (opBool -> expresion TkConjuncion expresion .)
    TkPunto         reduce using rule 120 (opBool -> expresion TkConjuncion expresion .)
    TkMayor         reduce using rule 120 (opBool -> expresion TkConjuncion expresion .)
    TkMenor         reduce using rule 120 (opBool -> expresion TkConjuncion expresion .)
    TkMayorIgual    reduce using rule 120 (opBool -> expresion TkConjuncion expresion .)
    TkMenorIgual    reduce using rule 120 (opBool -> expresion TkConjuncion expresion .)
    TkIgual         reduce using rule 120 (opBool -> expresion TkConjuncion expresion .)
    TkDesigual      reduce using rule 120 (opBool -> expresion TkConjuncion expresion .)
    TkConjuncion    reduce using rule 120 (opBool -> expresion TkConjuncion expresion .)
    TkDisyuncion    reduce using rule 120 (opBool -> expresion TkConjuncion expresion .)

  ! TkResta         [ shift and go to state 75 ]
  ! TkSuma          [ shift and go to state 76 ]
  ! TkDiv           [ shift and go to state 77 ]
  ! TkMult          [ shift and go to state 70 ]
  ! TkMod           [ shift and go to state 82 ]
  ! TkPunto         [ shift and go to state 78 ]
  ! TkMayor         [ shift and go to state 79 ]
  ! TkMenor         [ shift and go to state 81 ]
  ! TkMayorIgual    [ shift and go to state 74 ]
  ! TkMenorIgual    [ shift and go to state 80 ]
  ! TkIgual         [ shift and go to state 73 ]
  ! TkDesigual      [ shift and go to state 72 ]
  ! TkConjuncion    [ shift and go to state 83 ]
  ! TkDisyuncion    [ shift and go to state 71 ]


state 184

    (112) opRel -> TkParAbre expresion TkMayorIgual expresion . TkParCierra
    (106) opRel -> expresion TkMayorIgual expresion .
    (76) opAritm -> expresion . TkResta expresion
    (77) opAritm -> expresion . TkSuma expresion
    (78) opAritm -> expresion . TkDiv expresion
    (79) opAritm -> expresion . TkMult expresion
    (80) opAritm -> expresion . TkMod expresion
    (81) opAritm -> expresion . TkPunto expresion
    (104) opRel -> expresion . TkMayor expresion
    (105) opRel -> expresion . TkMenor expresion
    (106) opRel -> expresion . TkMayorIgual expresion
    (107) opRel -> expresion . TkMenorIgual expresion
    (108) opRel -> expresion . TkIgual expresion
    (109) opRel -> expresion . TkDesigual expresion
    (120) opBool -> expresion . TkConjuncion expresion
    (121) opBool -> expresion . TkDisyuncion expresion

    TkParCierra     shift and go to state 216
    TkMayor         reduce using rule 106 (opRel -> expresion TkMayorIgual expresion .)
    TkMenor         reduce using rule 106 (opRel -> expresion TkMayorIgual expresion .)
    TkMayorIgual    reduce using rule 106 (opRel -> expresion TkMayorIgual expresion .)
    TkMenorIgual    reduce using rule 106 (opRel -> expresion TkMayorIgual expresion .)
    TkResta         shift and go to state 75
    TkSuma          shift and go to state 76
    TkDiv           shift and go to state 77
    TkMult          shift and go to state 70
    TkMod           shift and go to state 82
    TkPunto         shift and go to state 78
    TkIgual         shift and go to state 73
    TkDesigual      shift and go to state 72
    TkConjuncion    shift and go to state 83
    TkDisyuncion    shift and go to state 71

  ! TkResta         [ reduce using rule 106 (opRel -> expresion TkMayorIgual expresion .) ]
  ! TkSuma          [ reduce using rule 106 (opRel -> expresion TkMayorIgual expresion .) ]
